CRITICAL - 2022-10-14 09:09:04 --> syntax error, unexpected '$data' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/ticket/system/Router/Router.php(160): CodeIgniter\Router\Router->autoRoute()
#1 /var/www/html/ticket/system/CodeIgniter.php(702): CodeIgniter\Router\Router->handle()
#2 /var/www/html/ticket/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 09:10:21 --> syntax error, unexpected '$data' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/ticket/system/Router/Router.php(160): CodeIgniter\Router\Router->autoRoute()
#1 /var/www/html/ticket/system/CodeIgniter.php(702): CodeIgniter\Router\Router->handle()
#2 /var/www/html/ticket/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 09:10:23 --> syntax error, unexpected '$data' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/ticket/system/Router/Router.php(160): CodeIgniter\Router\Router->autoRoute()
#1 /var/www/html/ticket/system/CodeIgniter.php(702): CodeIgniter\Router\Router->handle()
#2 /var/www/html/ticket/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 09:40:43 --> Invalid file: admin/sub_department.php
#0 /var/www/html/ticket/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile()
#1 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#2 /var/www/html/ticket/app/Controllers/Admin.php(67): view()
#3 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->sub_department()
#4 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#5 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#6 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-10-14 10:53:35 --> Trying to access array offset on value of type null
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(114): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:00:00 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:00:48 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:00:49 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:00:56 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:00:57 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:00:57 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:00:58 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:00:58 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:00:58 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:00:58 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:00:59 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:00:59 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
